경로,이름,확장자,크기_bytes,수정일,루트
"/home/hyun02063185/science-qbank","science-qbank",,,"2026-06-21 17:30:08","WSL_HOME"
"/home/hyun02063185/science-qbank/data","data",,,"2026-06-14 23:50:16","WSL_HOME"
"/home/hyun02063185/science-qbank/data/review","review",,,"2026-06-15 21:04:24","WSL_HOME"
"/home/hyun02063185/science-qbank/data/dify_export","dify_export",,,"2026-06-14 22:38:37","WSL_HOME"
"/home/hyun02063185/science-qbank/data/extracted","extracted",,,"2026-06-12 19:12:29","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports","reports",,,"2026-06-14 22:30:10","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs","sample_pdfs",,,"2026-06-13 19:23:09","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs/m2_solubility_pages","m2_solubility_pages",,,"2026-06-13 19:23:09","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs/m3_energy_pages","m3_energy_pages",,,"2026-06-13 19:23:08","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs/m3_sexchromosome_pages","m3_sexchromosome_pages",,,"2026-06-13 19:23:09","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/manual_corrections","manual_corrections",,,"2026-06-14 22:30:54","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs_gate4_celldivision","sample_pdfs_gate4_celldivision",,,"2026-06-14 22:25:36","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs_m3_1","sample_pdfs_m3_1",,,"2026-06-14 09:10:06","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/student_pdfs","student_pdfs",,,"2026-06-14 09:15:32","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs_v2","sample_pdfs_v2",,,"2026-06-13 20:55:58","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs_v2/m2_solubility_pages","m2_solubility_pages",,,"2026-06-13 20:55:57","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs_v2/m3_energy_pages","m3_energy_pages",,,"2026-06-13 20:55:57","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs_v2/m3_sexchromosome_pages","m3_sexchromosome_pages",,,"2026-06-13 20:55:58","WSL_HOME"
"/home/hyun02063185/science-qbank/data/reports/sample_pdfs_v2/m3_fertilization_pages","m3_fertilization_pages",,,"2026-06-13 20:55:58","WSL_HOME"
"/home/hyun02063185/science-qbank/data/pages","pages",,,"2026-06-14 00:31:45","WSL_HOME"
"/home/hyun02063185/science-qbank/data/images","images",,,"2026-06-14 07:06:45","WSL_HOME"
"/home/hyun02063185/science-qbank/docs","docs",,,"2026-06-21 16:47:34","WSL_HOME"
"/home/hyun02063185/science-qbank/scripts","scripts",,,"2026-06-21 17:30:01","WSL_HOME"
"/home/hyun02063185/science-qbank/scripts/archive","archive",,,"2026-06-16 20:33:23","WSL_HOME"
"/home/hyun02063185/science-qbank/db","db",,,"2026-06-20 19:42:42","WSL_HOME"
"/home/hyun02063185/nanoclaw","nanoclaw",,,"2026-09-01 10:51:03","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups","groups",,,"2026-05-31 22:12:11","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/_ping-test","_ping-test",,,"2026-09-01 10:51:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/_ping-test/research","research",,,"2026-05-31 20:55:49","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/_ping-test/projects","projects",,,"2026-05-31 20:55:49","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/_ping-test/conversations","conversations",,,"2026-08-18 20:16:28","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/_ping-test/notes","notes",,,"2026-05-31 20:55:49","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/unnamed","unnamed",,,"2026-06-03 11:55:18","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/unnamed/conversations","conversations",,,"2026-06-03 10:25:54","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/main","main",,,"2026-05-30 18:16:58","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/dm-with-hyun02063185","dm-with-hyun02063185",,,"2026-09-01 15:48:42","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/dm-with-hyun02063185/tools","tools",,,"2026-07-11 10:16:05","WSL_HOME"
"/home/hyun02063185/nanoclaw/groups/dm-with-hyun02063185/conversations","conversations",,,"2026-08-18 20:17:58","WSL_HOME"
"/home/hyun02063185/nanoclaw/bin","bin",,,"2026-06-13 01:29:40","WSL_HOME"
"/home/hyun02063185/nanoclaw/config-examples","config-examples",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/assets","assets",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container","container",,,"2026-05-30 17:20:36","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner","agent-runner",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner/scripts","scripts",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner/src","src",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner/src/scheduling","scheduling",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner/src/cli","cli",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner/src/providers","providers",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner/src/db","db",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/agent-runner/src/mcp-tools","mcp-tools",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills","skills",,,"2026-07-08 22:05:00","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/slack-formatting","slack-formatting",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/whatsapp-formatting","whatsapp-formatting",,,"2026-05-30 17:18:42","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/video-encoding-agent","video-encoding-agent",,,"2026-08-23 23:41:29","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/self-customize","self-customize",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/welcome","welcome",,,"2026-05-30 17:18:42","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/onecli-gateway","onecli-gateway",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/frontend-engineer","frontend-engineer",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/agent-browser","agent-browser",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/container/skills/vercel-cli","vercel-cli",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/data","data",,,"2026-09-03 23:22:11","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/env","env",,,"2026-05-31 21:10:38","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions","v2-sessions",,,"2026-05-31 22:12:11","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8","ag-1780229884120-6d49j8",,,"2026-05-31 22:26:51","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780229884125-fnzhxc","sess-1780229884125-fnzhxc",,,"2026-07-09 10:39:48","WSL_HOME"
